ITEM,DESCRIPTION,NHÓM,NET_KG
07-012,Probiotic Range SKU-012,07PROU,1.149
07-001,Other Dairy SKU-001,07XXXX,0.558
07-002,Other Dairy SKU-002,07XXXX,1.376
07-003,Other Dairy SKU-003,07XXXX,0.955
07-004,Other Dairy SKU-004,07XXXX,0.63
07-005,Other Dairy SKU-005,07XXXX,1.183
07-006,Other Dairy SKU-006,07XXXX,1.177
07-007,Other Dairy SKU-007,07XXXX,1.406
07-008,Other Dairy SKU-008,07XXXX,1.313
07-009,Other Dairy SKU-009,07XXXX,1.168
07-010,Other Dairy SKU-010,07XXXX,1.02
07-011,Other Dairy SKU-011,07XXXX,0.498
07-012,Other Dairy SKU-012,07XXXX,1.065
07-013,Other Dairy SKU-013,07XXXX,0.545
07-014,Other Dairy SKU-014,07XXXX,0.761
07-015,Other Dairy SKU-015,07XXXX,1.117
07-016,Other Dairy SKU-016,07XXXX,1.071
07-017,Other Dairy SKU-017,07XXXX,0.71
07-018,Other Dairy SKU-018,07XXXX,0.421
07-019,Other Dairy SKU-019,07XXXX,0.819
07-020,Other Dairy SKU-020,07XXXX,0.536
07-021,Other Dairy SKU-021,07XXXX,0.517
07-022,Other Dairy SKU-022,07XXXX,0.611
08-001,Beverages SKU-001,08XXXX,1.112
08-002,Beverages SKU-002,08XXXX,0.673
08-003,Beverages SKU-003,08XXXX,1.113
08-004,Beverages SKU-004,08XXXX,0.736
08-005,Beverages SKU-005,08XXXX,1.261
08-006,Beverages SKU-006,08XXXX,0.408
08-007,Beverages SKU-007,08XXXX,1.057
08-008,Beverages SKU-008,08XXXX,0.208
08-009,Beverages SKU-009,08XXXX,0.189
08-010,Beverages SKU-010,08XXXX,1.41
08-011,Beverages SKU-011,08XXXX,0.858
08-012,Beverages SKU-012,08XXXX,0.596
08-013,Beverages SKU-013,08XXXX,1.229
08-014,Beverages SKU-014,08XXXX,1.48
08-015,Beverages SKU-015,08XXXX,0.225
08-016,Beverages SKU-016,08XXXX,0.23
